File,Col,Row,URI
8468806_0_4382447409703007384,0,0,http://www.wikidata.org/entity/Q106992787
8468806_0_4382447409703007384,0,1,http://www.wikidata.org/entity/Q199
8468806_0_4382447409703007384,0,2,http://www.wikidata.org/entity/Q200
8468806_0_4382447409703007384,0,3,http://www.wikidata.org/entity/Q201
8468806_0_4382447409703007384,0,4,http://www.wikidata.org/entity/Q202
8468806_0_4382447409703007384,0,5,http://www.wikidata.org/entity/Q203
8468806_0_4382447409703007384,0,6,http://www.wikidata.org/entity/Q23488
8468806_0_4382447409703007384,0,7,http://www.wikidata.org/entity/Q23350
8468806_0_4382447409703007384,0,8,http://www.wikidata.org/entity/Q23355
8468806_0_4382447409703007384,0,9,http://www.wikidata.org/entity/Q19108
8468806_0_4382447409703007384,0,10,http://www.wikidata.org/entity/Q23806
8468806_0_4382447409703007384,0,11,http://www.wikidata.org/entity/Q37136
8468806_0_4382447409703007384,0,12,http://www.wikidata.org/entity/Q36977
8468806_0_4382447409703007384,0,13,http://www.wikidata.org/entity/Q37141
8468806_0_4382447409703007384,0,14,http://www.wikidata.org/entity/Q38582
8468806_0_4382447409703007384,0,15,http://www.wikidata.org/entity/Q38701
8468806_0_4382447409703007384,0,16,http://www.wikidata.org/entity/Q40254
8468806_0_4382447409703007384,0,17,http://www.wikidata.org/entity/Q40118
8468806_0_4382447409703007384,0,18,http://www.wikidata.org/entity/Q38712
8468806_0_4382447409703007384,0,19,http://www.wikidata.org/entity/Q39850
8468806_0_4382447409703007384,0,20,http://www.wikidata.org/entity/Q40292
8468806_0_4382447409703007384,0,21,http://www.wikidata.org/entity/Q712477
8468806_0_4382447409703007384,0,22,http://www.wikidata.org/entity/Q712488
8468806_0_4382447409703007384,0,23,http://www.wikidata.org/entity/Q48240
8468806_0_4382447409703007384,0,24,http://www.wikidata.org/entity/Q79988
8468806_0_4382447409703007384,0,25,http://www.wikidata.org/entity/Q79986
8468806_0_4382447409703007384,0,26,http://www.wikidata.org/entity/Q83264
8468806_0_4382447409703007384,0,27,http://www.wikidata.org/entity/Q433353
8468806_0_4382447409703007384,0,28,http://www.wikidata.org/entity/Q587465
8468806_0_4382447409703007384,0,29,http://www.wikidata.org/entity/Q543929
8468806_0_4382447409703007384,0,30,http://www.wikidata.org/entity/Q42817
8468806_0_4382447409703007384,0,31,http://www.wikidata.org/entity/Q712692
8468806_0_4382447409703007384,0,32,http://www.wikidata.org/entity/Q712701
8468806_0_4382447409703007384,0,33,http://www.wikidata.org/entity/Q712661
8468806_0_4382447409703007384,0,34,http://www.wikidata.org/entity/Q712639
8468806_0_4382447409703007384,0,35,http://www.wikidata.org/entity/Q434712
8468806_0_4382447409703007384,0,36,http://www.wikidata.org/entity/Q712794
8468806_0_4382447409703007384,0,37,http://www.wikidata.org/entity/Q712770
8468806_0_4382447409703007384,0,38,http://www.wikidata.org/entity/Q600809
8468806_0_4382447409703007384,0,39,http://www.wikidata.org/entity/Q712782
8468806_0_4382447409703007384,0,40,http://www.wikidata.org/entity/Q42317
8468806_0_4382447409703007384,0,41,http://www.wikidata.org/entity/Q712623
8468806_0_4382447409703007384,0,42,http://www.wikidata.org/entity/Q812996
8468806_0_4382447409703007384,0,43,http://www.wikidata.org/entity/Q282113
8468806_0_4382447409703007384,0,44,http://www.wikidata.org/entity/Q712706
8468806_0_4382447409703007384,0,45,http://www.wikidata.org/entity/Q627861
8468806_0_4382447409703007384,0,46,http://www.wikidata.org/entity/Q712744
8468806_0_4382447409703007384,0,47,http://www.wikidata.org/entity/Q712687
8468806_0_4382447409703007384,0,48,http://www.wikidata.org/entity/Q712764
8468806_0_4382447409703007384,0,49,http://www.wikidata.org/entity/Q712758
8468806_0_4382447409703007384,0,50,http://www.wikidata.org/entity/Q712519
8468806_0_4382447409703007384,0,51,http://www.wikidata.org/entity/Q895860
8468806_0_4382447409703007384,0,52,http://www.wikidata.org/entity/Q712995
8468806_0_4382447409703007384,0,53,http://www.wikidata.org/entity/Q712808
8468806_0_4382447409703007384,0,54,http://www.wikidata.org/entity/Q290669
8468806_0_4382447409703007384,0,55,http://www.wikidata.org/entity/Q686819
8468806_0_4382447409703007384,0,56,http://www.wikidata.org/entity/Q522994
8468806_0_4382447409703007384,0,57,http://www.wikidata.org/entity/Q713133
8468806_0_4382447409703007384,0,58,http://www.wikidata.org/entity/Q241673
8468806_0_4382447409703007384,0,59,http://www.wikidata.org/entity/Q593011
8468806_0_4382447409703007384,0,60,http://www.wikidata.org/entity/Q79998
8468806_0_4382447409703007384,0,61,http://www.wikidata.org/entity/Q774689
8468806_0_4382447409703007384,0,62,http://www.wikidata.org/entity/Q593966
8468806_0_4382447409703007384,0,63,http://www.wikidata.org/entity/Q712986
8468806_0_4382447409703007384,0,64,http://www.wikidata.org/entity/Q435660
8468806_0_4382447409703007384,0,65,http://www.wikidata.org/entity/Q645260
8468806_0_4382447409703007384,0,66,http://www.wikidata.org/entity/Q712966
8468806_0_4382447409703007384,0,67,http://www.wikidata.org/entity/Q713157
8468806_0_4382447409703007384,0,68,http://www.wikidata.org/entity/Q661982
8468806_0_4382447409703007384,0,69,http://www.wikidata.org/entity/Q713048
8468806_0_4382447409703007384,0,70,http://www.wikidata.org/entity/Q712514
8468806_0_4382447409703007384,0,71,http://www.wikidata.org/entity/Q586651
8468806_0_4382447409703007384,0,72,http://www.wikidata.org/entity/Q243817
8468806_0_4382447409703007384,0,73,http://www.wikidata.org/entity/Q713122
8468806_0_4382447409703007384,0,74,http://www.wikidata.org/entity/Q713143
8468806_0_4382447409703007384,0,75,http://www.wikidata.org/entity/Q601660
8468806_0_4382447409703007384,0,76,http://www.wikidata.org/entity/Q543190
8468806_0_4382447409703007384,0,77,http://www.wikidata.org/entity/Q713167
8468806_0_4382447409703007384,0,78,http://www.wikidata.org/entity/Q713229
8468806_0_4382447409703007384,0,79,http://www.wikidata.org/entity/Q713148
8468806_0_4382447409703007384,0,80,http://www.wikidata.org/entity/Q712467
8468806_0_4382447409703007384,0,81,http://www.wikidata.org/entity/Q712876
8468806_0_4382447409703007384,0,82,http://www.wikidata.org/entity/Q713217
8468806_0_4382447409703007384,0,83,http://www.wikidata.org/entity/Q713181
8468806_0_4382447409703007384,0,84,http://www.wikidata.org/entity/Q279264
8468806_0_4382447409703007384,0,85,http://www.wikidata.org/entity/Q427730
8468806_0_4382447409703007384,0,86,http://www.wikidata.org/entity/Q713221
